Name,Description,Regular Price,In Stock?,Tags,Images
Lunar Moth Tigers Eye Copper Electroformed Pendant,"✨🌙🦋
Lunar Moth Electroformed Copper  Pendant with Tiger’s eye stones. Finished with a deep patina to contrast with the bright flash of the Tiger’s eye. The pendant has been sealed with an environmentally friendly sealant to maintain appearance. 

Comes on a 15 inch chain with a 2 inch extender chain, meant to be shorter. However, I can swap the pendant to a longer chain (up to 22 inches) if that is your preference (free of charge!😊👍).",68,1,"Moth,Moon,star,stars,luna,lunar,butterfly,Electroformed,copper,tigers_eye,crystal,witch,insect","https://i.etsystatic.com/20733072/r/il/fe8e7a/3252219032/il_fullxfull.3252219032_j1xq.jpg, https://i.etsystatic.com/20733072/r/il/936681/3252218952/il_fullxfull.3252218952_7ekn.jpg,	https://i.etsystatic.com/20733072/r/il/4d5664/3299905975/il_fullxfull.3299905975_r49q.jpg,	https://i.etsystatic.com/20733072/r/il/fc9aaa/3252218948/il_fullxfull.3252218948_8a3p.jpg,	https://i.etsystatic.com/20733072/r/il/62d29e/3252219036/il_fullxfull.3252219036_n7cn.jpg,	https://i.etsystatic.com/20733072/r/il/80838a/3252219022/il_fullxfull.3252219022_lpxb.jpg,	https://i.etsystatic.com/20733072/r/il/cafaa9/3299906021/il_fullxfull.3299906021_9og8.jpg,	https://i.etsystatic.com/20733072/r/il/036d9d/3299906035/il_fullxfull.3299906035_t5ek.jpg,	https://i.etsystatic.com/20733072/r/il/1c8de3/3299906039/il_fullxfull.3299906039_4qzs.jpg"
Lunar Moth Tigers Eye Copper Electroformed Pendant,"✨🌙🦋
Lunar Moth Electroformed Copper Pendant with Tigers eye stones. Finished with a golden patina to compliment the bright flash of the Tigers eye. The pendant has been sealed with an environmentally friendly sealant to maintain appearance. 

Comes on a 15 inch chain with a 2 inch extender chain, meant to be shorter. However, I can swap the pendant to a longer chain (up to 22 inches) if that is your preference (free of charge!😊👍).",68,1,"Moth,moon,star,luna,lunar,butterfly,tigers_eye,lunar_moth,electroformed,copper,Witch,Nature,Insect","https://i.etsystatic.com/20733072/r/il/21b92d/3299897469/il_fullxfull.3299897469_q7p9.jpg, https://i.etsystatic.com/20733072/r/il/395bef/3252210280/il_fullxfull.3252210280_4v9b.jpg,	https://i.etsystatic.com/20733072/r/il/440cf9/3299897467/il_fullxfull.3299897467_qv94.jpg,	https://i.etsystatic.com/20733072/r/il/d64081/3299897451/il_fullxfull.3299897451_4xy5.jpg,	https://i.etsystatic.com/20733072/r/il/b217bf/3252210256/il_fullxfull.3252210256_bgyz.jpg,	https://i.etsystatic.com/20733072/r/il/9ce42f/3299897541/il_fullxfull.3299897541_krzt.jpg,	https://i.etsystatic.com/20733072/r/il/a87dbd/3252210350/il_fullxfull.3252210350_ku4t.jpg,	https://i.etsystatic.com/20733072/r/il/8e9c42/3252210356/il_fullxfull.3252210356_d9hq.jpg,	https://i.etsystatic.com/20733072/r/il/13516c/3299897427/il_fullxfull.3299897427_szzs.jpg,	https://i.etsystatic.com/20733072/r/il/df5674/3299897533/il_fullxfull.3299897533_b0g0.jpg"
Bumblebee Choker Electroformed Copper Pendant Necklace: Dusty Blue,"🐝Beautiful bumblebee pendant choker with textured details. The pendant was electroformed with copper and finished with faux suede dusty blue cord. 

The pendant has been sealed with an environmentally friendly sealant to maintain shine ✨

*If you LOVE the pendant, but not the color of the cord, hit me up with a message and I may be able to swap out the color for one you would prefer 😊👍 I have a variety 🌈",35,1,"Bumblebee,bee,bumble_bee,Copper,Electroformed,bohemian,boho,unique_gift,choker,pendant,necklace,handmade,dusty_blue","https://i.etsystatic.com/20733072/r/il/f37d48/2716709970/il_fullxfull.2716709970_5nmx.jpg, https://i.etsystatic.com/20733072/r/il/25104c/2764390051/il_fullxfull.2764390051_it6h.jpg,        https://i.etsystatic.com/20733072/r/il/6a69f6/2716710090/il_fullxfull.2716710090_hf21.jpg,        https://i.etsystatic.com/20733072/r/il/14b580/2716709836/il_fullxfull.2716709836_2wi4.jpg,        https://i.etsystatic.com/20733072/r/il/07e671/2716709992/il_fullxfull.2716709992_c2hc.jpg,        https://i.etsystatic.com/20733072/r/il/04b95e/2716709882/il_fullxfull.2716709882_hujo.jpg,        https://i.etsystatic.com/20733072/r/il/bcb626/2716710024/il_fullxfull.2716710024_f0m9.jpg,        https://i.etsystatic.com/20733072/r/il/05a28e/2716710036/il_fullxfull.2716710036_6gro.jpg,        https://i.etsystatic.com/20733072/r/il/1bc08c/2764389841/il_fullxfull.2764389841_h7ad.jpg"
Moth Choker Electroformed Copper Pendant Necklace: Periwinkle,"🦋Beautiful moth pendant choker with textured moon details on the wings. The pendant was electroformed with copper and finished with faux suede periwinkle cord. 

The pendant has been sealed with an environmentally friendly sealant to maintain shine ✨

*If you LOVE the pendant, but not the color of the cord, hit me up with a message and I may be able to swap out the color for one you would prefer 😊👍 I have a variety 🌈",40,1,"Moth,butterfly,copper,pendant,necklace,choker,bug,electroformed,boho,witchy,unique_gift,periwinkle,bohemian","https://i.etsystatic.com/20733072/r/il/499d7d/2764292963/il_fullxfull.2764292963_2s3h.jpg, https://i.etsystatic.com/20733072/r/il/01cb61/2763371203/il_fullxfull.2763371203_h7hx.jpg,	https://i.etsystatic.com/20733072/r/il/619702/2763371325/il_fullxfull.2763371325_q4zn.jpg,	https://i.etsystatic.com/20733072/r/il/b24a2b/2715689676/il_fullxfull.2715689676_hfod.jpg,	https://i.etsystatic.com/20733072/r/il/0702f5/2715689610/il_fullxfull.2715689610_nwdv.jpg,	https://i.etsystatic.com/20733072/r/il/09402c/2715689656/il_fullxfull.2715689656_9gge.jpg,	https://i.etsystatic.com/20733072/r/il/9dccad/2715689704/il_fullxfull.2715689704_ctqf.jpg,	https://i.etsystatic.com/20733072/r/il/b5a64d/2763371373/il_fullxfull.2763371373_psoe.jpg,	https://i.etsystatic.com/20733072/r/il/7f4567/2715689732/il_fullxfull.2715689732_ef1c.jpg,	https://i.etsystatic.com/20733072/r/il/7f159f/2763371381/il_fullxfull.2763371381_ew4i.jpg"
Moth Choker Electroformed Copper Pendant Necklace: Midnight Blue,"🦋Beautiful moth pendant choker with textured moon details on the wings. The pendant was electroformed with copper and finished with faux suede midnight blue cord. 

The pendant has been sealed with an environmentally friendly sealant to maintain shine ✨

*If you LOVE the pendant, but not the color of the cord, hit me up with a message and I may be able to swap out the color for one you would prefer 😊👍 I have a variety 🌈",40,1,"Moth,butterfly,copper,pendant,necklace,choker,electroformed,moon,witchy,boho,bohemian,unique_gift,midnight_blue","https://i.etsystatic.com/20733072/r/il/dd6bfe/2715682360/il_fullxfull.2715682360_6gra.jpg, https://i.etsystatic.com/20733072/r/il/370d9b/2763363903/il_fullxfull.2763363903_25bb.jpg,	https://i.etsystatic.com/20733072/r/il/e2d826/2715682372/il_fullxfull.2715682372_c8l4.jpg,	https://i.etsystatic.com/20733072/r/il/1aa9e2/2715682328/il_fullxfull.2715682328_elo9.jpg,	https://i.etsystatic.com/20733072/r/il/6e127e/2715682408/il_fullxfull.2715682408_o7du.jpg,	https://i.etsystatic.com/20733072/r/il/71c5f7/2715682368/il_fullxfull.2715682368_ny5f.jpg,	https://i.etsystatic.com/20733072/r/il/75293e/2763363839/il_fullxfull.2763363839_q4ss.jpg,	https://i.etsystatic.com/20733072/r/il/33b381/2715682382/il_fullxfull.2715682382_3due.jpg,	https://i.etsystatic.com/20733072/r/il/1b5a0c/2715682394/il_fullxfull.2715682394_ponm.jpg,	https://i.etsystatic.com/20733072/r/il/177396/2715682396/il_fullxfull.2715682396_hvxd.jpg"
Bumblebee Choker Electroformed Copper Pendant Necklace: Midnight Blue,"🐝Beautiful bumblebee pendant choker with textured details. The pendant was electroformed with copper and finished with faux suede midnight blue cord. 

The pendant has been sealed with an environmentally friendly sealant to maintain shine ✨

*If you LOVE the pendant, but not the color of the cord, hit me up with a message and I may be able to swap out the color for one you would prefer 😊👍 I have a variety 🌈",35,1,"Bumblebee,bee,Pendant,necklace,choker,boho,witchy,electroformed,copper,bug,honey_bee,bumble_bee,midnight_blue","https://i.etsystatic.com/20733072/r/il/da6d62/2715650620/il_fullxfull.2715650620_a79j.jpg, https://i.etsystatic.com/20733072/r/il/5c0463/2763332159/il_fullxfull.2763332159_if12.jpg,	https://i.etsystatic.com/20733072/r/il/23c544/2763332417/il_fullxfull.2763332417_6hmw.jpg,	https://i.etsystatic.com/20733072/r/il/70579e/2763332547/il_fullxfull.2763332547_6i91.jpg,	https://i.etsystatic.com/20733072/r/il/0b2d7c/2763332677/il_fullxfull.2763332677_7kfl.jpg,	https://i.etsystatic.com/20733072/r/il/441c16/2715651196/il_fullxfull.2715651196_mxn7.jpg,	https://i.etsystatic.com/20733072/r/il/a4c9b9/2763332989/il_fullxfull.2763332989_2eme.jpg,	https://i.etsystatic.com/20733072/r/il/bbab04/2763333147/il_fullxfull.2763333147_pffr.jpg,	https://i.etsystatic.com/20733072/r/il/9d649f/2715651644/il_fullxfull.2715651644_bx2o.jpg"
Bumblebee Choker Electroformed Copper Pendant Necklace: Olive Green,"🐝Beautiful bumblebee pendant choker with textured details. The pendant was electroformed with copper and finished with faux suede olive green cord. 

The pendant has been sealed with an environmentally friendly sealant to maintain shine ✨

*If you LOVE the pendant, but not the color of the cord, hit me up with a message and I may be able to swap out the color for one you would prefer 😊👍 I have a variety 🌈",35,1,"Bumblebee,bee,bumble_bee,electroformed,copper,choker,bug,pedant,olive_green,bug_jewelry,unique_gift,boho,bohemian","https://i.etsystatic.com/20733072/r/il/20dfc7/2763345941/il_fullxfull.2763345941_di9t.jpg, https://i.etsystatic.com/20733072/r/il/df8f50/2715664446/il_fullxfull.2715664446_ccqa.jpg,	https://i.etsystatic.com/20733072/r/il/b68eb1/2715664536/il_fullxfull.2715664536_snlw.jpg,	https://i.etsystatic.com/20733072/r/il/de7481/2715664640/il_fullxfull.2715664640_cpxi.jpg,	https://i.etsystatic.com/20733072/r/il/76ad15/2763346303/il_fullxfull.2763346303_cwd5.jpg,	https://i.etsystatic.com/20733072/r/il/da1f9b/2715664802/il_fullxfull.2715664802_kucx.jpg,	https://i.etsystatic.com/20733072/r/il/fbd1b7/2715664876/il_fullxfull.2715664876_q1he.jpg,	https://i.etsystatic.com/20733072/r/il/22f684/2715664952/il_fullxfull.2715664952_4nkq.jpg,	https://i.etsystatic.com/20733072/r/il/25bffb/2763346595/il_fullxfull.2763346595_3u6s.jpg,	https://i.etsystatic.com/20733072/r/il/ad034c/2763346671/il_fullxfull.2763346671_9u7b.jpg"
Bumblebee Choker Electroformed Copper Pendant Necklace: Olive Green,"🐝Beautiful bumblebee pendant choker with textured details. The pendant was electroformed with copper and finished with faux suede olive green cord. 

The pendant has been sealed with an environmentally friendly sealant to maintain shine ✨

*If you LOVE the pendant, but not the color of the cord, hit me up with a message and I may be able to swap out the color for one you would prefer 😊👍 I have a variety 🌈",35,1,"Bumblebee,bee,bumble_bee,copper,Pendant,necklace,boho,unique_gift,bug_jewelry,Electroformed,choker,olive_green,bug","https://i.etsystatic.com/20733072/r/il/1ab302/2763354809/il_fullxfull.2763354809_hs4f.jpg, https://i.etsystatic.com/20733072/r/il/693cd9/2715673390/il_fullxfull.2715673390_rl76.jpg,        https://i.etsystatic.com/20733072/r/il/bf34a0/2715673456/il_fullxfull.2715673456_bodk.jpg,        https://i.etsystatic.com/20733072/r/il/6a95d3/2715673166/il_fullxfull.2715673166_lx05.jpg,        https://i.etsystatic.com/20733072/r/il/2f5263/2763354877/il_fullxfull.2763354877_9jvi.jpg,        https://i.etsystatic.com/20733072/r/il/7b0c58/2715673514/il_fullxfull.2715673514_rqwc.jpg,        https://i.etsystatic.com/20733072/r/il/48ee71/2763355193/il_fullxfull.2763355193_our4.jpg,        https://i.etsystatic.com/20733072/r/il/0f710f/2715673666/il_fullxfull.2715673666_6w8j.jpg,        https://i.etsystatic.com/20733072/r/il/2c5adc/2763355335/il_fullxfull.2763355335_2hxy.jpg,        https://i.etsystatic.com/20733072/r/il/c01edf/2763355421/il_fullxfull.2763355421_qvy9.jpg"
Stag Deer Antler Labradorite Seashell Amazonite Pendant Necklace,This iridescent blue teardrop labradorite cabachon has a hand created and electroplated stag skull design with natural seashell and Amazonite details on the antlers.,74,1,"Stag,Antler,Deer,Skull,Amazonite,Labradorite,Electroplated,Iridescent,Electroformed,Copper,Unique_gift,Pendant,Hand_made","https://i.etsystatic.com/20733072/r/il/87dc82/2140536199/il_fullxfull.2140536199_175h.jpg, https://i.etsystatic.com/20733072/r/il/817a7c/2140536129/il_fullxfull.2140536129_l3pm.jpg,	https://i.etsystatic.com/20733072/r/il/3a7f6e/2140536257/il_fullxfull.2140536257_se6h.jpg,	https://i.etsystatic.com/20733072/r/il/6b8997/2140536047/il_fullxfull.2140536047_fsh7.jpg,	https://i.etsystatic.com/20733072/r/il/171259/2092975758/il_fullxfull.2092975758_ks1k.jpg,	https://i.etsystatic.com/20733072/r/il/61305e/2140535993/il_fullxfull.2140535993_bdpy.jpg,	https://i.etsystatic.com/20733072/r/il/625196/2092975570/il_fullxfull.2092975570_aari.jpg,	https://i.etsystatic.com/20733072/r/il/fda890/2140536185/il_fullxfull.2140536185_97oo.jpg,	https://i.etsystatic.com/20733072/r/il/12d2aa/2140536251/il_fullxfull.2140536251_2dna.jpg,	https://i.etsystatic.com/20733072/r/il/f1508f/2092975754/il_fullxfull.2092975754_82sx.jpg"
Geometric Ammonite Fossil Electroformed Pendant Necklace Unique Gift,"This fossilized ammonite half has been electroformed to have copper and geometric details. The copper has a dark patina with a polished copper finish, then covered in environmentally friendly sealant to prevent further metal tarnishing or color transfer. Three natural Amazonite stones accent the top of the pendant. 

Ammonites lived in the seas until they went extinct in the Cretaceous period about 66 million years ago! However, these Sea dwelling creatures left behind many fossilized specimens that help us gain knowledge, admiration, and appreciation of the past...",52,1,"Fossilized,Fossil,Pendant,Unique_gift,Amazonite,Ammonite,Copper,Electroformed,Electroplated,Aquatic","https://i.etsystatic.com/20733072/r/il/7c04b7/2112657049/il_fullxfull.2112657049_6rc7.jpg, https://i.etsystatic.com/20733072/r/il/1a4b6f/2065082856/il_fullxfull.2065082856_kch1.jpg,        https://i.etsystatic.com/20733072/r/il/a27bb0/2112657063/il_fullxfull.2112657063_bhqj.jpg,        https://i.etsystatic.com/20733072/r/il/604fe7/2065082938/il_fullxfull.2065082938_anzo.jpg,        https://i.etsystatic.com/20733072/r/il/b145b5/2112657147/il_fullxfull.2112657147_rev2.jpg,        https://i.etsystatic.com/20733072/r/il/7396e3/2065082956/il_fullxfull.2065082956_lrel.jpg,        https://i.etsystatic.com/20733072/r/il/a47b61/2065083006/il_fullxfull.2065083006_8ccz.jpg,        https://i.etsystatic.com/20733072/r/il/582967/2112657239/il_fullxfull.2112657239_ee59.jpg,    https://i.etsystatic.com/20733072/r/il/74c054/2112657251/il_fullxfull.2112657251_enzb.jpg,        https://i.etsystatic.com/20733072/r/il/64512c/2112657283/il_fullxfull.2112657283_egcr.jpg"
Golden Pink Toned Labradorite Electroformed Geometric Pendant with Amazonite Unique Gift,This golden pink toned labradorite pendant was electroformed to have geometric and copper details. The pendant is finished with three natural Amazonite beads accenting the top.,60,1,"Bohemian,Golden,Iridescent,Labradorite,Electroplated,Electroformed,Copper,Amazonite,Unique_gift,Pendant","https://i.etsystatic.com/20733072/r/il/4f9fa9/2065102088/il_fullxfull.2065102088_1yns.jpg, https://i.etsystatic.com/20733072/r/il/3c497a/2112676655/il_fullxfull.2112676655_2915.jpg,	https://i.etsystatic.com/20733072/r/il/cc4e14/2112676617/il_fullxfull.2112676617_p6ha.jpg,	https://i.etsystatic.com/20733072/r/il/957478/2065102142/il_fullxfull.2065102142_f4ub.jpg,	https://i.etsystatic.com/20733072/r/il/48455f/2065102144/il_fullxfull.2065102144_383i.jpg,	https://i.etsystatic.com/20733072/r/il/6f510c/2065102148/il_fullxfull.2065102148_bdbn.jpg,	https://i.etsystatic.com/20733072/r/il/a9713c/2065102198/il_fullxfull.2065102198_7y8v.jpg,	https://i.etsystatic.com/20733072/r/il/2571fe/2112676787/il_fullxfull.2112676787_w50t.jpg,	https://i.etsystatic.com/20733072/r/il/57bf04/2065102252/il_fullxfull.2065102252_lkab.jpg,	https://i.etsystatic.com/20733072/r/il/2ff4f2/2065102300/il_fullxfull.2065102300_4q1c.jpg"
Octopus Tentacle and Coral Designed Electroplated Copper Labradorite Pendant Necklace,"This labradorite stone has coral sprouting out the side and is entwined with an octopus tentacle, then electroplated with copper and tarnished for an antique finish. The pendant is then coated in an environmentally friendly sealant to maintain appearance.",62,1,"Oceanic,Coral,Octopus,Tentacle,Mermaid,Aquatic,Unique_gift,Iridescent,Copper,Electroplated,Electroformed,Pendant,Labradorite","https://i.etsystatic.com/20733072/r/il/e84c03/2234917441/il_fullxfull.2234917441_6hho.jpg, https://i.etsystatic.com/20733072/r/il/f5921a/2234917439/il_fullxfull.2234917439_pifk.jpg,	https://i.etsystatic.com/20733072/r/il/fcc168/2187366708/il_fullxfull.2187366708_4olx.jpg,	https://i.etsystatic.com/20733072/r/il/9ebdd2/2187366786/il_fullxfull.2187366786_m43e.jpg,	https://i.etsystatic.com/20733072/r/il/09b545/2187366790/il_fullxfull.2187366790_o527.jpg		"
Hexagonal Electroplated Copper Labradorite with Amazonite Pendant Necklace,"This labradorite stone has electroplated copper hexagonal details that contrast beautifully with the striking iridescent natural stone, and Amazonite beads accenting the top. The copper is tarnished with an antique finish then coated with an environmentally friendly sealant to maintain appearance.",50,1,"Hexagon,Labradorite,Pendant,Electroformed,Electroplated,Copper,Witch,Geometric,Iridescent,Unique_gift,Hippie,Bohemian,Amazonite","https://i.etsystatic.com/20733072/r/il/f86541/2234900603/il_fullxfull.2234900603_xngv.jpg, https://i.etsystatic.com/20733072/r/il/4a044d/2234900607/il_fullxfull.2234900607_f3d9.jpg,        https://i.etsystatic.com/20733072/r/il/552ff1/2234900605/il_fullxfull.2234900605_g36u.jpg        "
Labradorite and Teal Fluorite Electroformed Copper Pendant Necklace with Amazonite Bead Accent,"This labradorite pendant has a natural yet futuristic style that ties the iridescent labradorite stone and naturally occurring geometrically shaped fluorite into an intriguing, unified piece. Blue Amazonite beads accent the striking teal of the Flourite as well as contrast against the copper. The pendant is electroplated with copper and tarnished for an antique finish, then finally coated with an environmentally friendly sealant to maintain appearance.",75,1,"Hippie,Bohemian,Witch,Futuristic,Geometric,Fluorite,Iridescent,Unique_gift,Pendant,Electroformed,Electroplated,Copper,Labradorite","https://i.etsystatic.com/20733072/r/il/173529/2187340732/il_fullxfull.2187340732_trtz.jpg, https://i.etsystatic.com/20733072/r/il/f5b649/2234892199/il_fullxfull.2234892199_16cz.jpg,        https://i.etsystatic.com/20733072/r/il/a68edb/2234892259/il_fullxfull.2234892259_6733.jpg,        https://i.etsystatic.com/20733072/r/il/ee721d/2234892265/il_fullxfull.2234892265_qtt9.jpg,        https://i.etsystatic.com/20733072/r/il/3b311d/2234892275/il_fullxfull.2234892275_palf.jpg,        https://i.etsystatic.com/20733072/r/il/145015/2187340876/il_fullxfull.2187340876_3wfk.jpg"
Nature Inspired Copper Labradorite Pendant,This beautiful Labradorite stone is plated with copper and hand designed with the essence of nature in mind. The green and blue iridescent colors are beautifully complimented by the aquatic green agate stone bean accent on the chain.,40,1,"Labradorite,Copper,Electroformed,Electroplated,Pendant,Unique_gift,Iridescent","https://i.etsystatic.com/20733072/r/il/69ffa1/2079618291/il_fullxfull.2079618291_jjqk.jpg, https://i.etsystatic.com/20733072/r/il/936189/2079614117/il_fullxfull.2079614117_nrs1.jpg,	https://i.etsystatic.com/20733072/r/il/95f7fd/2079614119/il_fullxfull.2079614119_sz2m.jpg,	https://i.etsystatic.com/20733072/r/il/2201a8/2079614215/il_fullxfull.2079614215_kdtg.jpg,	https://i.etsystatic.com/20733072/r/il/10f0af/2032004876/il_fullxfull.2032004876_u09f.jpg,	https://i.etsystatic.com/20733072/r/il/868fe3/2032004884/il_fullxfull.2032004884_fe6s.jpg,	https://i.etsystatic.com/20733072/r/il/3474af/2079614233/il_fullxfull.2079614233_iowd.jpg,	https://i.etsystatic.com/20733072/r/il/cb0789/2032004892/il_fullxfull.2032004892_qvi9.jpg,	https://i.etsystatic.com/20733072/r/il/ef5bc8/2032004900/il_fullxfull.2032004900_4cu6.jpg,	https://i.etsystatic.com/20733072/r/il/2aed1c/2079614243/il_fullxfull.2079614243_r5sm.jpg"
Bohemian Heart Labradorite Pendant,"This labradorite has blue, pink, and gold iridescent colors that change as you move!",40,1,"Labradorite,Copper,Electroformed,Electroplated,Pendant,Unique_gift,Iridescent","https://i.etsystatic.com/20733072/r/il/6ebfd6/2032056598/il_fullxfull.2032056598_4be5.jpg, https://i.etsystatic.com/20733072/r/il/b9900c/2032055496/il_fullxfull.2032055496_nqed.jpg,	https://i.etsystatic.com/20733072/r/il/89c796/2079664533/il_fullxfull.2079664533_4mj4.jpg,	https://i.etsystatic.com/20733072/r/il/454a1c/2032055278/il_fullxfull.2032055278_i7oo.jpg,	https://i.etsystatic.com/20733072/r/il/deae23/2032055494/il_fullxfull.2032055494_5935.jpg,	https://i.etsystatic.com/20733072/r/il/4de995/2032055486/il_fullxfull.2032055486_sta5.jpg,	https://i.etsystatic.com/20733072/r/il/78b2c6/2079664497/il_fullxfull.2079664497_6nm6.jpg,	https://i.etsystatic.com/20733072/r/il/7f9911/2079664495/il_fullxfull.2079664495_evk6.jpg,	https://i.etsystatic.com/20733072/r/il/afba7c/2079664559/il_fullxfull.2079664559_pe6w.jpg"
Alien Labradorite and Fluorite Pendant,"I have paired Labradorite and fluorite stones to make this unique, alien-inspired pendant. I plated the gems with copper, giving it a sleek and strong structure. The Labradorite is cut and polished into a classic teardrop shape, though the fluorite is naturally geometrically shaped! The natural teal fluorite color echos the iridescent blue and green notes of the Labradorite stone",72,1,"Labradorite,Fluorite,Alien,Electroformed,Electroplated,Copper,Pendant,Unique_gift,Iridescent","https://i.etsystatic.com/20733072/r/il/90d6f3/2079543479/il_fullxfull.2079543479_4mmi.jpg, https://i.etsystatic.com/20733072/r/il/986b65/2031933540/il_fullxfull.2031933540_a243.jpg,	https://i.etsystatic.com/20733072/r/il/7f106c/2031933600/il_fullxfull.2031933600_gtjq.jpg,	https://i.etsystatic.com/20733072/r/il/0bd49b/2079543569/il_fullxfull.2079543569_7m37.jpg,	https://i.etsystatic.com/20733072/r/il/30e981/2031933602/il_fullxfull.2031933602_trot.jpg,	https://i.etsystatic.com/20733072/r/il/ac2c59/2079543577/il_fullxfull.2079543577_q1b2.jpg,	https://i.etsystatic.com/20733072/r/il/b93493/2031933622/il_fullxfull.2031933622_egf2.jpg,	https://i.etsystatic.com/20733072/r/il/a8034f/2079543601/il_fullxfull.2079543601_h573.jpg	"
Leaf Labradorite Copper Pendant,This beautiful blue-green iridescent teardrop shaped labradorite is plated with copper and embellished with a hand-made leaf design. The pendant is finished with a green aquatic agate accent on the chain.,40,1,"Leaf,Labradorite,Copper,Electroformed,Electroplated,Pendant,Green_aquatic_agate,Agate,Aquatic,Iridescent","https://i.etsystatic.com/20733072/r/il/1fdb77/2031924460/il_fullxfull.2031924460_9u6w.jpg, https://i.etsystatic.com/20733072/r/il/0daa8c/2079534109/il_fullxfull.2079534109_afcr.jpg,	https://i.etsystatic.com/20733072/r/il/dad885/2031924466/il_fullxfull.2031924466_4wh4.jpg,	https://i.etsystatic.com/20733072/r/il/05abfe/2031924468/il_fullxfull.2031924468_r8kh.jpg,	https://i.etsystatic.com/20733072/r/il/66e61f/2079534111/il_fullxfull.2079534111_656w.jpg,	https://i.etsystatic.com/20733072/r/il/050226/2079534151/il_fullxfull.2079534151_5ome.jpg,	https://i.etsystatic.com/20733072/r/il/d75692/2031924532/il_fullxfull.2031924532_1a8p.jpg,	https://i.etsystatic.com/20733072/r/il/ba6c0b/2031924548/il_fullxfull.2031924548_9w0p.jpg,	https://i.etsystatic.com/20733072/r/il/196c44/2031924600/il_fullxfull.2031924600_gdzw.jpg,	https://i.etsystatic.com/20733072/r/il/5963a7/2031924676/il_fullxfull.2031924676_en7m.jpg"
